
The song 'The Real Slim Shady' was performed by Eminem.
{'status': 'pulling manifest'}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3272525504}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3274802880}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3276997568}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3279282880}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3281781440}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3284103872}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3286430400}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3288756928}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3291001536}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3293328064}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3295601344}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3297850048}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3300258496}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3302417088}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3304555200}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3306697408}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3308929728}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3311084224}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3313337024}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3315319488}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3317629632}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3319775936}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3322151616}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3324588736}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3326702272}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3329008320}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3331302080}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3333661376}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3335844544}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3338207936}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3340538560}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3342799552}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3345060544}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3347358400}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3349713600}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3352072896}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3354330304}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3356693696}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3359077568}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3361236160}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3363501248}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3365135552}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3368113344}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3370321088}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3372713152}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3375285440}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3377005760}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3379242176}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3381482688}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3383698624}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3385713856}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3388028096}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3390162112}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3392324800}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3394598080}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3397301440}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3399488704}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3401725120}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3403965632}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3406308544}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3408536768}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3410941120}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3413308608}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3415504064}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3417773248}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3420148928}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3422303424}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3424707776}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3426903232}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3429336256}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3431593152}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3433911488}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3436270784}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3438527680}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3440805056}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3443152064}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3445458112}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3447645376}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3450053824}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3452323008}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3454538944}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3456521408}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3458634944}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3460887744}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3463304384}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3465254080}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3467662528}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3469903040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3472098496}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3474429120}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3476395200}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3477546176}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3478529216}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3479925952}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3482248384}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3484656832}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3487605952}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3490505920}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3493396416}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3496472512}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3499577280}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3502096320}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 3504406464}
